Heavy chain disease,
Hemangioendothelioma,
Hemangioma/lymphangioma,
Hemangiopericytoma,
Hepatoblastoma,
Hepatosplenic t-cell lymphoma,
Hibernoma,
Histiocytic sarcoma/malignant histiocytosis,
Hodgkin disease,
Hyperplasia,
Idiopathic myelofibrosis,
Inflammatory myofibroblastic tumor/myofibroblastic sarcoma,
Intestinal t-cell lymphoma,
Intimal sarcoma,
Intravascular large b-cell lymphoma,
Juvenile myelomonocytic leukemia,
Kaposi sarcoma,
Large cell carcinoma,
Leiomyoma,
Leiomyosarcoma,
Leukemia,
Lipoblastoma,
Lipoma,
Liposarcoma,
Localized giant cell tumor of tendon sheath,
Lung,
Lymph node,
Lymphoplasmacytic lymphoma,
Malignant epithelial tumor,
Malignant fibrous histiocytoma,
Malignant lymphoma,
Malignant melanoma,
Malignant peripheral nerve sheath tumor/triton,Malignant peripheral nerve sheath tumor
Mantle cell lymphoma,
Mastocytosis,
Mature b-cell neoplasm,
Mature b-cell neoplasms (all subtypes),Mature b-cell neoplasm
Mature t- and nk-cell neoplasm,Mature t-cell lymphoma
Mature t-cell lymphoma  nos,Mature t-cell lymphoma
Mediastinal large b-cell lymphoma,
Melanocytic neoplasm,
Melanoma,
Meningioma,
Merkel cell carcinoma,
Mesenchymal tumor,
Mesenchymoma,
Mesoblastic nephroma,
Mesothelioma,
Metaplasia,
Metaplastic carcinoma,
Micropapillary serous carcinoma,
Mixed tumor/myoepithelial tumor/parachordoma,
Monoclonal gammopathy of undetermined significance,Monoclonal gammopathy
Mucinous carcinoma,
Mucoepidermoid carcinoma,
Multiple myeloma,
Multiple myeloma  c42.1,Multiple myeloma
Muscle tumor,
Mycosis fungoides,
Myelodysplastic syndrome,Myelodysplastic/myeloproliferative disease
Myelodysplastic/myeloproliferative disease,
Myogenic sarcoma,
Myositis,
Myxofibrosarcoma,
Myxoma,
Neoplasm,
Neuroblastoma,
Neurofibroma,
Neuroglial neoplasm,
Nevus,
Nodal marginal zone b-cell lymphoma,
Non-hodgkin's lymphoma,
Non-small cell adenocarcinoma,
Nonneoplastic disorder/lesion,
Nonneoplastic epithelial disorder/lesion,Nonneoplastic disorder/lesion
Nonneoplastic hematologic disorder/lesion,Nonneoplastic disorder/lesion
Nonneoplastic mesenchymal disorder/lesion,Nonneoplastic disorder/lesion
Oligodendroglioma,
Oncocytoma,
Osteoblastoma,
Osteochondroma,
Osteofibrous dysplasia,
Osteogenic/bone tumor,
Osteoid osteoma,
Osteosarcoma,
Pancreatic,
Papillary transitional cell carcinoma,
Papilloma,
Perineurioma,
Peripheral neuroepithelioma,
Peripheral t-cell lymphoma,
Phyllodes tumor,
Plasma cell leukemia,
Plasma cell leukemia  c42.1,Plasma cell leukemia
Plasma cell neoplasm,
Plasmacytoma,
Pleomorphic rhabdomyosarcoma,
Pleuropulmonaryblastoma,
Polycythemia vera,
Post-transplant lymphoproliferative disorder,
Primary amyloidosis,
Primary effusion lymphoma,
Primitive neuroectodermal tumor,
Primitive neuroectodermal tumor/medulloblastoma,
Promyelocytic leukemia,
Refractory anemia,
Refractory anemia with excess blasts-1,Myelodysplastic/myeloproliferative disease
Refractory anemia with excess blasts-2,Myelodysplastic/myeloproliferative disease
Refractory anemia with excess of blasts (fab),Myelodysplastic/myeloproliferative disease
Refractory anemia with ringed sideroblasts,Myelodysplastic/myeloproliferative disease
Refractory cytopenia with multilineage dysplasia,Myelodysplastic/myeloproliferative disease
Refractory cytopenia with multilineage dysplasia and ringed sideroblasts,Myelodysplastic/myeloproliferative disease
Renal cell carcinoma,
Retinoblastoma,
Rhabdoid tumor,
Rhabdomyoma,
Rhabdomyosarcoma,
Russia,Unknown
Sarcoma,
Schwannoma,
Seminoma/dysgerminoma,
Serous adenocarcinoma,
Skin,
Slovakia,Unknown
Soft tissue tumor,
Solitary fibrous tumor,
Spindle cell/pleomorphic lipoma,
Spleen,
Splenic marginal zone b-cell lymphoma,
Squamous cell carcinoma,
Superficial fibromatosis,
Supratentorial pnet,
Synovial chondromatosis,
Synovial sarcoma,
T-cell granular lymphocytic leukemia,
T-prolymphocytic leukemia,
Teratoma (mature and immature),
Therapy-related acute myeloid leukemia,Acute myeloid leukemia
Thymus,
Transitional cell carcinoma,
Tumor cells,
Undifferentiated carcinoma,
Unknown,
Vascular and perivascular tumor,
Warthin tumor,
Wilms tumor,
